,,"Life expectancy at birth (years)"
"Republic of Moldova","2016","71.5"
"Romania","2016","75.2"
"Russian Federation","2016","71.9"
"Rwanda","2016","68.0"
"Saint Lucia","2016","75.6"
"Saint Vincent and the Grenadines","2016","72.0"
"Samoa","2016","75.1"
"Sao Tome and Principe","2016","68.7"
"Saudi Arabia","2016","74.8"
"Senegal","2016","66.8"
"Serbia","2016","76.3"
"Seychelles","2016","73.3"
"Sierra Leone","2016","53.1"
"Singapore","2016","82.9"
"Slovakia","2016","77.4"
"Slovenia","2016","80.9"
"Solomon Islands","2016","71.1"
"Somalia","2016","55.4"
"South Africa","2016","63.6"
"South Sudan","2016","58.6"
"Spain","2016","83.1"
"Sri Lanka","2016","75.3"
"Sudan","2016","65.1"
"Suriname","2016","71.8"
"Sweden","2016","82.4"
"Switzerland","2016","83.3"
"Syrian Arab Republic","2016","63.8"
"Tajikistan","2016","70.8"
"Thailand","2016","75.5"
"Republic of North Macedonia","2016","75.9"
"Timor-Leste","2016","68.6"
"Togo","2016","60.6"
"Tonga","2016","73.4"
"Trinidad and Tobago","2016","71.8"
"Tunisia","2016","76.0"
"Turkey","2016","76.4"
"Turkmenistan","2016","68.2"
"Uganda","2016","62.5"
"Ukraine","2016","72.5"
"United Arab Emirates","2016","77.2"
"United Kingdom of Great Britain and Northern Ireland","2016","81.4"
"United Republic of Tanzania","2016","63.9"
"United States of America","2016","78.5"
"Uruguay","2016","77.1"
"Uzbekistan","2016","72.3"
"Vanuatu","2016","72.0"
"Venezuela (Bolivarian Republic of)","2016","74.1"
"Viet Nam","2016","76.3"
"Yemen","2016","65.3"
"Zambia","2016","62.3"
"Zimbabwe","2016","61.4"
